Id,Transaction date,House age,Distance in meters to the nearest MRT station,Number of convenience stores,Latitue,Longitude,House price of unit area,predict_linear_final,predict_poly_final,predict_random_forest_final
1,October/2012,32.0,84.87882,10,24.98298,121.54024,37.9,48.44996238080995,40.7265625,39.86
2,October/2012,19.5,306.5947,9,24.98034,121.53951,42.2,49.0822027688984,43.5078125,47.86
3,July/2013,13.3,561.9845,5,24.98746,121.54391,47.3,46.83725920705417,49.453125,49.15166666666665
4,June/2013,13.3,561.9845,5,24.98746,121.54391,54.8,46.83725920705417,49.453125,49.15166666666665
5,September/2012,5.0,390.5684,5,24.97937,121.54245,43.1,47.81184638519436,53.5859375,49.81666666666669
6,August/2012,7.1,2175.03,3,24.96305,121.51254,32.1,33.71680673887852,21.609375,27.866666666666674
7,August/2012,34.5,623.4731,7,24.97933,121.53642,40.3,41.29338091379275,43.1328125,39.554999999999986
8,May/2013,20.3,287.6025,6,24.98042,121.54228,46.7,45.566958514537234,44.4765625,47.40333333333332
9,June/2013,31.7,5512.038,1,24.95095,121.48458,18.8,8.228843268968394,19.0546875,17.746666666666666
10,May/2013,17.9,1783.18,3,24.96731,121.51486,22.1,33.49793464805085,26.8671875,22.71166666666667
11,February/2013,34.8,405.2134,1,24.97349,121.53372,41.4,33.92914812145931,39.3125,35.49333333333334
12,April/2013,6.3,90.45606,9,24.97433,121.5431,58.1,52.03018284036855,54.828125,58.01666666666666
13,October/2012,13.0,492.2313,5,24.96515,121.53737,39.3,41.8698873824625,40.2421875,41.04333333333332
14,August/2012,20.4,2469.645,4,24.96108,121.51046,23.8,29.63279931573038,19.8125,23.15666666666667
15,June/2013,13.2,1164.838,4,24.99156,121.53406,34.3,44.23032139524366,38.796875,34.16
16,July/2013,35.7,579.2083,2,24.9824,121.54619,50.5,36.21770639550627,28.9375,40.33666666666667
17,March/2013,0.0,292.9978,6,24.97744,121.54458,70.1,50.207444589982,60.328125,69.16499999999999
18,September/2012,17.7,350.8515,1,24.97544,121.53119,37.4,39.15509318315217,40.859375,38.220000000000006
19,May/2013,16.9,368.1363,8,24.9675,121.54451,42.3,45.29895320470443,44.2734375,42.95999999999999
20,August/2012,1.5,23.38284,7,24.96772,121.54102,47.7,49.733670297790084,53.7890625,50.82166666666668
21,May/2013,4.5,2275.877,3,24.96314,121.51151,29.3,34.01058715422765,20.2265625,28.503333333333323
22,May/2013,10.5,279.1726,7,24.97528,121.54541,51.6,48.09527425303973,50.4921875,53.30000000000002
23,October/2012,14.7,1360.139,1,24.95204,121.54842,24.6,30.128815728823007,24.75,27.566666666666666
24,February/2013,10.1,279.1726,7,24.97528,121.54541,47.9,48.20128522727083,50.765625,51.84000000000001
25,January/2013,39.6,480.6977,4,24.97353,121.53885,38.8,35.743816076866516,42.8828125,42.02833333333332
26,February/2013,29.3,1487.868,2,24.97542,121.51726,27.0,32.51075036528284,32.5546875,26.296666666666667
27,August/2012,3.1,383.8624,5,24.98085,121.54391,56.2,48.695262630344885,58.2734375,56.49166666666666
28,March/2013,10.4,276.449,5,24.95593,121.53913,33.6,41.23135315174725,37.4296875,38.0
29,June/2013,19.2,557.478,4,24.97419,121.53797,47.0,40.99210233246947,41.46875,44.64333333333334
30,February/2013,7.1,451.2438,5,24.97563,121.54694,57.1,46.10099051226544,50.296875,55.62999999999999
31,June/2013,25.9,4519.69,0,24.94826,121.49587,22.1,12.088930768049604,28.25,19.500000000000004
32,September/2012,29.6,769.4034,7,24.98281,121.53408,25.0,42.823577558138886,37.484375,36.52333333333333
33,September/2012,37.9,488.5727,1,24.97349,121.53451,34.2,32.76167881269467,39.8125,35.24666666666668
34,March/2013,16.5,323.655,6,24.97841,121.54281,49.3,45.94279395701057,45.7265625,50.51
35,September/2012,15.4,205.367,7,24.98419,121.54243,55.1,49.240435091510236,49.828125,51.496666666666655
36,June/2013,13.9,4079.418,0,25.01459,121.51816,27.3,32.9803594420253,31.8671875,31.869999999999997
37,October/2012,14.7,1935.009,2,24.96386,121.51458,22.9,31.75723405506291,26.5,24.698333333333323
38,March/2013,12.0,1360.139,1,24.95204,121.54842,25.3,30.844389804882926,25.96875,28.556666666666658
39,August/2012,3.1,577.9615,6,24.97201,121.54722,47.7,46.90072373101665,49.3046875,46.37666666666667
40,March/2013,16.2,289.3248,5,24.98203,121.54348,46.2,45.89777646389123,47.9140625,50.63000000000001
41,January/2013,13.6,4082.015,0,24.94155,121.50381,15.9,15.54298030607687,19.125,16.229999999999993
42,June/2013,16.8,4066.587,0,24.94297,121.50342,18.2,15.100367076575061,22.5078125,18.883333333333326
43,May/2013,36.1,519.4617,5,24.96305,121.53758,34.7,35.129695783939034,43.5078125,36.99333333333334
44,September/2012,34.4,512.7871,6,24.98748,121.54301,34.1,42.5871232342092,33.578125,38.76166666666666
45,July/2013,2.7,533.4762,4,24.97445,121.54765,53.9,45.51047657400673,51.6796875,53.18333333333335
46,February/2013,36.6,488.8193,8,24.97015,121.54494,38.3,40.213696314306546,44.3984375,42.46333333333332
47,May/2013,21.7,463.9623,9,24.9703,121.54458,42.0,45.434391417747506,43.421875,43.406666666666666
48,July/2013,35.9,640.7391,3,24.97563,121.53715,61.5,35.43524097387522,40.8046875,57.071666666666665
49,May/2013,24.2,4605.749,0,24.94684,121.49578,13.4,11.842156683381948,27.8515625,16.23666666666666
50,August/2012,29.4,4510.359,1,24.94925,121.49542,13.2,12.570349317064071,26.84375,20.556666666666672
51,May/2013,21.7,512.5487,4,24.974,121.53842,44.2,40.46925490873895,40.78125,43.50666666666668
52,February/2013,31.3,1758.406,1,24.95402,121.55282,20.7,24.550401559157734,21.1640625,21.820000000000004
53,July/2013,32.1,1438.579,3,24.97419,121.5175,27.0,32.80997936178437,33.3671875,22.38
54,February/2013,13.3,492.2313,5,24.96515,121.53737,38.9,41.79037915178918,40.1953125,36.68999999999998
55,February/2013,16.1,289.3248,5,24.98203,121.54348,51.7,45.924279207449004,48.0,50.860000000000014
56,September/2012,31.7,1160.632,0,24.94968,121.53009,13.7,24.772135287942728,14.28125,14.23
57,May/2013,33.6,371.2495,8,24.97254,121.54059,41.9,42.07600676424462,47.4140625,41.32500000000002
58,October/2012,3.5,56.47425,7,24.95744,121.53711,53.5,46.600934075252056,44.5078125,54.01333333333333
59,June/2013,30.3,4510.359,1,24.94925,121.49542,22.6,12.3318246250441,27.8828125,20.556666666666672
60,February/2013,13.3,336.0532,5,24.95776,121.53438,42.4,40.66247500230872,34.0234375,25.990000000000002
61,May/2013,11.0,1931.207,2,24.96365,121.51471,21.3,32.70308467160806,26.25,26.64833333333333
62,June/2013,5.3,259.6607,6,24.97585,121.54516,63.2,48.55886232907072,54.828125,58.16000000000001
63,October/2012,17.2,2175.877,3,24.96303,121.51254,27.7,31.031721539459895,23.265625,26.680000000000007
64,July/2013,2.6,533.4762,4,24.97445,121.54765,55.0,45.53697931756451,51.7890625,53.77
65,April/2013,17.5,995.7554,0,24.96305,121.54915,25.3,32.40759564778794,19.0078125,25.346666666666668
